1657816894.915881 server started (27965): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1657816894.916136 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1657816894.916238 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1657816894.916736 input_key_build: 0x10e003 (PasteStart) is \033[200~
1657816894.922587 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1657816894.922639 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1657816894.922674 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1657816894.922729 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1657816894.922769 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1657816894.922815 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1657816894.923094 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1657816894.923142 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1657816894.923173 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1657816894.923192 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1657816894.923211 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1657816894.923238 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1657816894.923265 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1657816894.923292 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1657816894.923320 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1657816894.923350 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1657816894.923385 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1657816894.923430 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1657816894.923476 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1657816894.923509 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1657816894.923557 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1657816894.923596 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1657816894.923616 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1657816894.923634 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1657816894.923650 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1657816894.923667 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1657816894.923683 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1657816894.923700 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1657816894.923811 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1657816894.923866 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1657816894.923889 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1657816894.923910 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1657816894.923929 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1657816894.923946 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1657816894.923963 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1657816894.923979 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1657816894.923996 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1657816894.924014 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1657816894.924099 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1657816894.924125 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1657816894.924151 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1657816894.924172 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1657816894.924189 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1657816894.924205 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1657816894.924229 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1657816894.924254 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1657816894.924272 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1657816894.924291 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1657816894.924308 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1657816894.924326 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1657816894.924342 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1657816894.924358 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1657816894.924375 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1657816894.924391 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1657816894.924408 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1657816894.924424 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1657816894.924441 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1657816894.924457 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1657816894.924473 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1657816894.924556 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1657816894.924608 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1657816894.924639 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1657816894.924667 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1657816894.924696 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1657816894.924724 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1657816894.924752 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1657816894.924780 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1657816894.924808 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1657816894.924836 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1657816894.924869 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1657816894.924901 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1657816894.924933 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1657816894.924963 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1657816894.924992 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1657816894.925020 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1657816894.925069 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1657816894.925104 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1657816894.925132 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1657816894.925161 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1657816894.925189 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1657816894.925217 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1657816894.925316 yylex_token: bind
1657816894.925368 yylex_token: -N
1657816894.925434 yylex_token: Send the prefix key
1657816894.925493 yylex_token: C-b
1657816894.925542 yylex_token: send-prefix
1657816894.925582 cmd_parse_build_commands 0:0: bind
1657816894.925609 cmd_parse_build_commands 0:1: -N
1657816894.925636 cmd_parse_build_commands 0:2: Send the prefix key
1657816894.925662 cmd_parse_build_commands 0:3: C-b
1657816894.925691 cmd_parse_build_commands 0:4 0:0: send-prefix
1657816894.925797 cmd_parse_build_commands 0:0: send-prefix
1657816894.925897 args_parse: flags end at 1 of 1
1657816894.925948 cmd_parse_build_commands: send-prefix
1657816894.925980 args_parse: -N = Send the prefix key
1657816894.926111 args_parse: flags end at 3 of 5
1657816894.926152 args_parse: 3 = C-b (type 1)
1657816894.926199 args_parse: 4 = send-prefix (type 2)
1657816894.926281 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1657816894.926342 cmdq_get_command: [bind-key/0x7ff12e704a60] group 2
1657816894.926373 cmdq_append <global>: [bind-key/0x7ff12e704a60]
1657816894.926404 yylex_token: bind
1657816894.926433 yylex_token: -N
1657816894.926472 yylex_token: Rotate through the panes
1657816894.926501 yylex_token: C-o
1657816894.926532 yylex_token: rotate-window
1657816894.926578 cmd_parse_build_commands 0:0: bind
1657816894.926597 cmd_parse_build_commands 0:1: -N
1657816894.926614 cmd_parse_build_commands 0:2: Rotate through the panes
1657816894.926630 cmd_parse_build_commands 0:3: C-o
1657816894.926647 cmd_parse_build_commands 0:4 0:0: rotate-window
1657816894.926724 cmd_parse_build_commands 0:0: rotate-window
1657816894.926781 args_parse: flags end at 1 of 1
1657816894.926821 cmd_parse_build_commands: rotate-window
1657816894.926854 args_parse: -N = Rotate through the panes
1657816894.926883 args_parse: flags end at 3 of 5
1657816894.926912 args_parse: 3 = C-o (type 1)
1657816894.926945 args_parse: 4 = rotate-window (type 2)
1657816894.927022 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1657816894.927075 cmdq_get_command: [bind-key/0x7ff12f906770] group 10
1657816894.927130 cmdq_append <global>: [bind-key/0x7ff12f906770]
1657816894.927238 yylex_token: bind
1657816894.927303 yylex_token: -N
1657816894.927354 yylex_token: Suspend the current client
1657816894.927386 yylex_token: C-z
1657816894.927444 yylex_token: suspend-client
1657816894.928191 cmd_parse_build_commands 0:0: bind
1657816894.928258 cmd_parse_build_commands 0:1: -N
1657816894.928315 cmd_parse_build_commands 0:2: Suspend the current client
1657816894.928352 cmd_parse_build_commands 0:3: C-z
1657816894.928387 cmd_parse_build_commands 0:4 0:0: suspend-client
1657816894.928429 cmd_parse_build_commands 0:0: suspend-client
1657816894.928471 args_parse: flags end at 1 of 1
1657816894.928510 cmd_parse_build_commands: suspend-client
1657816894.928542 args_parse: -N = Suspend the current client
1657816894.928574 args_parse: flags end at 3 of 5
1657816894.928605 args_parse: 3 = C-z (type 1)
1657816894.928641 args_parse: 4 = suspend-client (type 2)
1657816894.928721 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1657816894.928770 cmdq_get_command: [bind-key/0x7ff12e7050a0] group 18
1657816894.928803 cmdq_append <global>: [bind-key/0x7ff12e7050a0]
1657816894.928838 yylex_token: bind
1657816894.928869 yylex_token: -N
1657816894.928910 yylex_token: Select next layout
1657816894.928946 yylex_token: Space
1657816894.928983 yylex_token: next-layout
1657816894.929023 cmd_parse_build_commands 0:0: bind
1657816894.929054 cmd_parse_build_commands 0:1: -N
1657816894.929085 cmd_parse_build_commands 0:2: Select next layout
1657816894.929117 cmd_parse_build_commands 0:3: Space
1657816894.929151 cmd_parse_build_commands 0:4 0:0: next-layout
1657816894.929193 cmd_parse_build_commands 0:0: next-layout
1657816894.929231 args_parse: flags end at 1 of 1
1657816894.929271 cmd_parse_build_commands: next-layout
1657816894.929308 args_parse: -N = Select next layout
1657816894.929340 args_parse: flags end at 3 of 5
1657816894.929371 args_parse: 3 = Space (type 1)
1657816894.929407 args_parse: 4 = next-layout (type 2)
1657816894.929481 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1657816894.929529 cmdq_get_command: [bind-key/0x7ff12e7053b0] group 26
1657816894.929560 cmdq_append <global>: [bind-key/0x7ff12e7053b0]
1657816894.929595 yylex_token: bind
1657816894.929628 yylex_token: -N
1657816894.929669 yylex_token: Break pane to a new window
1657816894.929701 yylex_token: !
1657816894.929738 yylex_token: break-pane
1657816894.929779 cmd_parse_build_commands 0:0: bind
1657816894.929811 cmd_parse_build_commands 0:1: -N
1657816894.929842 cmd_parse_build_commands 0:2: Break pane to a new window
1657816894.929932 cmd_parse_build_commands 0:3: !
1657816894.930083 cmd_parse_build_commands 0:4 0:0: break-pane
1657816894.930156 cmd_parse_build_commands 0:0: break-pane
1657816894.930202 args_parse: flags end at 1 of 1
1657816894.930245 cmd_parse_build_commands: break-pane
1657816894.930280 args_parse: -N = Break pane to a new window
1657816894.930312 args_parse: flags end at 3 of 5
1657816894.930343 args_parse: 3 = ! (type 1)
1657816894.930379 args_parse: 4 = break-pane (type 2)
1657816894.930454 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1657816894.930520 cmdq_get_command: [bind-key/0x7ff12fb06e70] group 34
1657816894.930561 cmdq_append <global>: [bind-key/0x7ff12fb06e70]
1657816894.930599 yylex_token: bind
1657816894.930646 yylex_token: -N
1657816894.930691 yylex_token: Split window vertically
1657816894.930726 yylex_token: "
1657816894.930759 yylex_token: split-window
1657816894.930820 cmd_parse_build_commands 0:0: bind
1657816894.930858 cmd_parse_build_commands 0:1: -N
1657816894.930889 cmd_parse_build_commands 0:2: Split window vertically
1657816894.930917 cmd_parse_build_commands 0:3: "
1657816894.930948 cmd_parse_build_commands 0:4 0:0: split-window
1657816894.930992 cmd_parse_build_commands 0:0: split-window
1657816894.931036 args_parse: flags end at 1 of 1
1657816894.931078 cmd_parse_build_commands: split-window
1657816894.931113 args_parse: -N = Split window vertically
1657816894.931144 args_parse: flags end at 3 of 5
1657816894.931176 args_parse: 3 = " (type 1)
1657816894.931208 args_parse: 4 = split-window (type 2)
1657816894.931281 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1657816894.931331 cmdq_get_command: [bind-key/0x7ff12fb071e0] group 42
1657816894.931366 cmdq_append <global>: [bind-key/0x7ff12fb071e0]
1657816894.931405 yylex_token: bind
1657816894.931443 yylex_token: -N
1657816894.931486 yylex_token: List all paste buffers
1657816894.931518 yylex_token: #
1657816894.931552 yylex_token: list-buffers
1657816894.931588 cmd_parse_build_commands 0:0: bind
1657816894.931615 cmd_parse_build_commands 0:1: -N
1657816894.931643 cmd_parse_build_commands 0:2: List all paste buffers
1657816894.931670 cmd_parse_build_commands 0:3: #
1657816894.931698 cmd_parse_build_commands 0:4 0:0: list-buffers
1657816894.931740 cmd_parse_build_commands 0:0: list-buffers
1657816894.931800 args_parse: flags end at 1 of 1
1657816894.931836 cmd_parse_build_commands: list-buffers
1657816894.931866 args_parse: -N = List all paste buffers
1657816894.931894 args_parse: flags end at 3 of 5
1657816894.931922 args_parse: 3 = # (type 1)
1657816894.931955 args_parse: 4 = list-buffers (type 2)
1657816894.932018 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1657816894.932063 cmdq_get_command: [bind-key/0x7ff12fb075f0] group 50
1657816894.932094 cmdq_append <global>: [bind-key/0x7ff12fb075f0]
1657816894.932125 yylex_token: bind
1657816894.932192 yylex_token: -N
1657816894.932234 yylex_token: Rename current session
1657816894.932268 yylex_token: $
1657816894.932301 yylex_token: command-prompt
1657816894.932330 yylex_token: -I#S
1657816894.932363 yylex_token: rename-session
1657816894.932391 yylex_token: --
1657816894.932442 yylex_token: %%
1657816894.932487 cmd_parse_build_commands 0:0: bind
1657816894.932517 cmd_parse_build_commands 0:1: -N
1657816894.932547 cmd_parse_build_commands 0:2: Rename current session
1657816894.932575 cmd_parse_build_commands 0:3: $
1657816894.932605 cmd_parse_build_commands 0:4 0:0: command-prompt
1657816894.932634 cmd_parse_build_commands 0:4 0:1: -I#S
1657816894.932665 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1657816894.932696 cmd_parse_build_commands 0:4 0:2 0:1: --
1657816894.932727 cmd_parse_build_commands 0:4 0:2 0:2: %%
1657816894.932772 cmd_parse_build_commands 0:0: command-prompt
1657816894.932802 cmd_parse_build_commands 0:1: -I#S
1657816894.932832 cmd_parse_build_commands 0:2 0:0: rename-session
1657816894.932861 cmd_parse_build_commands 0:2 0:1: --
1657816894.932956 cmd_parse_build_commands 0:2 0:2: %%
1657816894.932997 cmd_parse_build_commands 0:0: rename-session
1657816894.933028 cmd_parse_build_commands 0:1: --
1657816894.933058 cmd_parse_build_commands 0:2: %%
1657816894.933102 args_parse: flags end at 2 of 3
1657816894.933133 args_parse: 2 = %% (type 1)
1657816894.933181 cmd_parse_build_commands: rename-session "%%"
1657816894.933215 args_parse: -I = #S
1657816894.933244 args_parse: flags end at 2 of 3
1657816894.933282 args_parse: 2 = rename-session "%%" (type 2)
1657816894.933362 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1657816894.933396 args_parse: -N = Rename current session
1657816894.933424 args_parse: flags end at 3 of 5
1657816894.933452 args_parse: 3 = $ (type 1)
1657816894.933511 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1657816894.933600 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1657816894.933655 cmdq_get_command: [bind-key/0x7ff12fb07f20] group 58
1657816894.933689 cmdq_append <global>: [bind-key/0x7ff12fb07f20]
1657816894.933721 yylex_token: bind
1657816894.933848 yylex_token: -N
1657816894.933900 yylex_token: Split window horizontally
1657816894.933930 yylex_get_word: %
1657816894.933966 yylex_token: split-window
1657816894.934015 yylex_token: -h
