1657816894.905191 client started (27963): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1657816894.905558 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1657816894.905683 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1657816894.930876 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.930906 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.930937 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.930967 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.930997 sending message 112 to peer 0x7ff12f831000 (11 bytes)
1657816894.931028 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.931056 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.931085 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.931136 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.931189 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.931254 sending message 112 to peer 0x7ff12f831000 (11 bytes)
1657816894.931307 sending message 112 to peer 0x7ff12f831000 (11 bytes)
1657816894.931343 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.931374 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.931405 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.931433 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.931475 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.931508 sending message 112 to peer 0x7ff12f831000 (9 bytes)
1657816894.931538 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.931568 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.931597 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.931627 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.931657 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.931687 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.931728 sending message 112 to peer 0x7ff12f831000 (8 bytes)
1657816894.931878 sending message 112 to peer 0x7ff12f831000 (11 bytes)
1657816894.931985 sending message 112 to peer 0x7ff12f831000 (11 bytes)
1657816894.932223 sending message 112 to peer 0x7ff12f831000 (11 bytes)
1657816894.932346 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.932393 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.932443 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.932474 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.932506 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.932538 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.932569 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.932601 sending message 112 to peer 0x7ff12f831000 (8 bytes)
1657816894.932633 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.932665 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.932696 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.932728 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.932758 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.932789 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.932820 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.932850 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.932880 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.932910 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.932938 sending message 112 to peer 0x7ff12f831000 (8 bytes)
1657816894.932968 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.932998 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.933027 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.933058 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.933088 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.933120 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.933151 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.933181 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.933210 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.933299 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.933332 sending message 112 to peer 0x7ff12f831000 (8 bytes)
1657816894.933359 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.933389 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.933422 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.933454 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.933483 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.933512 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.933541 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.933571 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.933627 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.933660 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.933688 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.933719 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.933891 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.933931 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.933962 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.934013 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.934045 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.934077 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.934110 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.934141 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.934172 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.934203 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.934234 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.934266 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.934297 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.934327 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.934357 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.934388 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.934418 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.934449 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.934480 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.934512 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.934543 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.934574 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.934601 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.934630 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.934658 sending message 112 to peer 0x7ff12f831000 (11 bytes)
1657816894.934688 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.934716 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.934743 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.934773 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.934803 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.934833 sending message 112 to peer 0x7ff12f831000 (11 bytes)
1657816894.934862 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.934893 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.934924 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.934955 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.934986 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.935015 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.935043 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.935074 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.935105 sending message 112 to peer 0x7ff12f831000 (9 bytes)
1657816894.935135 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.935165 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.935195 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.935283 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.935315 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.935345 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.935375 sending message 112 to peer 0x7ff12f831000 (9 bytes)
1657816894.935403 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.935431 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.935461 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.935489 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.935518 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.935546 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.935575 sending message 112 to peer 0x7ff12f831000 (11 bytes)
1657816894.935605 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.935635 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.935664 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.935692 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.935719 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.935747 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.935776 sending message 112 to peer 0x7ff12f831000 (11 bytes)
1657816894.935805 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.935844 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.935874 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.935903 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.935934 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.935966 sending message 112 to peer 0x7ff12f831000 (21 bytes)
1657816894.935997 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.936028 sending message 112 to peer 0x7ff12f831000 (9 bytes)
1657816894.936059 sending message 112 to peer 0x7ff12f831000 (6 bytes)
1657816894.936088 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.936118 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.936147 sending message 112 to peer 0x7ff12f831000 (24 bytes)
1657816894.936178 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.936209 sending message 112 to peer 0x7ff12f831000 (9 bytes)
1657816894.936242 sending message 112 to peer 0x7ff12f831000 (70 bytes)
1657816894.936293 sending message 112 to peer 0x7ff12f831000 (69 bytes)
1657816894.936331 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.936362 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.936393 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.936425 sending message 112 to peer 0x7ff12f831000 (24 bytes)
1657816894.936456 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.936487 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.936519 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.936550 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.936581 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.936611 sending message 112 to peer 0x7ff12f831000 (15 bytes)
1657816894.936642 sending message 112 to peer 0x7ff12f831000 (5 bytes)
1657816894.936679 sending message 104 to peer 0x7ff12f831000 (0 bytes)
1657816894.936714 sending message 110 to peer 0x7ff12f831000 (0 bytes)
1657816894.936742 sending message 107 to peer 0x7ff12f831000 (4 bytes)
1657816894.936771 sending message 105 to peer 0x7ff12f831000 (40 bytes)
1657816894.936800 sending message 105 to peer 0x7ff12f831000 (57 bytes)
1657816894.936832 sending message 105 to peer 0x7ff12f831000 (14 bytes)
1657816894.936864 sending message 105 to peer 0x7ff12f831000 (54 bytes)
1657816894.936895 sending message 105 to peer 0x7ff12f831000 (20 bytes)
1657816894.936927 sending message 105 to peer 0x7ff12f831000 (66 bytes)
1657816894.936959 sending message 105 to peer 0x7ff12f831000 (24 bytes)
1657816894.936990 sending message 105 to peer 0x7ff12f831000 (19 bytes)
1657816894.937020 sending message 105 to peer 0x7ff12f831000 (28 bytes)
1657816894.937106 sending message 105 to peer 0x7ff12f831000 (25 bytes)
1657816894.937139 sending message 105 to peer 0x7ff12f831000 (53 bytes)
1657816894.937170 sending message 105 to peer 0x7ff12f831000 (15 bytes)
1657816894.937199 sending message 105 to peer 0x7ff12f831000 (25 bytes)
1657816894.937228 sending message 105 to peer 0x7ff12f831000 (21 bytes)
1657816894.937256 sending message 105 to peer 0x7ff12f831000 (18 bytes)
1657816894.937287 sending message 105 to peer 0x7ff12f831000 (326 bytes)
1657816894.937318 sending message 105 to peer 0x7ff12f831000 (8 bytes)
1657816894.937348 sending message 105 to peer 0x7ff12f831000 (62 bytes)
1657816894.937378 sending message 105 to peer 0x7ff12f831000 (55 bytes)
1657816894.937406 sending message 105 to peer 0x7ff12f831000 (35 bytes)
1657816894.937434 sending message 105 to peer 0x7ff12f831000 (11 bytes)
1657816894.937465 sending message 105 to peer 0x7ff12f831000 (8 bytes)
1657816894.937493 sending message 105 to peer 0x7ff12f831000 (32 bytes)
1657816894.937520 sending message 105 to peer 0x7ff12f831000 (10 bytes)
1657816894.937550 sending message 105 to peer 0x7ff12f831000 (54 bytes)
1657816894.937579 sending message 105 to peer 0x7ff12f831000 (7 bytes)
1657816894.937607 sending message 105 to peer 0x7ff12f831000 (11 bytes)
1657816894.937637 sending message 105 to peer 0x7ff12f831000 (62 bytes)
1657816894.937668 sending message 105 to peer 0x7ff12f831000 (14 bytes)
1657816894.937700 sending message 105 to peer 0x7ff12f831000 (47 bytes)
1657816894.937731 sending message 105 to peer 0x7ff12f831000 (23 bytes)
1657816894.937763 sending message 105 to peer 0x7ff12f831000 (30 bytes)
1657816894.937805 sending message 105 to peer 0x7ff12f831000 (12 bytes)
1657816894.937835 sending message 105 to peer 0x7ff12f831000 (22 bytes)
1657816894.937866 sending message 105 to peer 0x7ff12f831000 (15 bytes)
1657816894.937898 sending message 105 to peer 0x7ff12f831000 (22 bytes)
1657816894.937930 sending message 106 to peer 0x7ff12f831000 (0 bytes)
1657816894.938295 sending message 200 to peer 0x7ff12f831000 (4 bytes)
1657816894.938336 client loop enter
1657816894.938431 client_signal: Child exited: 20
1657816895.528440 peer 0x7ff12f831000 message 207
1657816895.528490 sending message 208 to peer 0x7ff12f831000 (0 bytes)
1657816914.848375 peer 0x7ff12f831000 message 203
1657816914.848897 sending message 205 to peer 0x7ff12f831000 (0 bytes)
1657816914.850268 peer 0x7ff12f831000 message 204
1657816914.850336 client loop exit
